LanePointX,LanePointY
160.554110,24.320190
160.617112,24.359690
160.680082,24.399244
160.742990,24.438834
160.805923,24.478514
160.868733,24.518191
160.931345,24.557817
160.994061,24.597583
161.056956,24.637538
161.119573,24.677390
162.115305,25.321221
162.177150,25.361842
162.238936,25.402500
162.300879,25.443335
162.362571,25.484080
162.424247,25.524889
162.485830,25.565711
162.547406,25.606604
162.608902,25.647518
162.670367,25.688486
162.731789,25.729500
162.792977,25.770432
162.854478,25.811649
162.915748,25.852786
162.976783,25.893839
163.950106,26.558663
164.010343,26.600442
164.070717,26.642390
164.131043,26.684380
164.191476,26.726520
164.251710,26.768596
164.311879,26.810702
164.372009,26.852855
164.431914,26.894927
164.492108,26.937275
164.552101,26.979559
164.612047,27.021884
164.671752,27.064113
164.731596,27.106516
164.791566,27.149083
165.741646,27.833661
165.800651,27.876816
165.859359,27.919830
165.918401,27.963163
165.977218,28.006407
166.035821,28.049568
166.094557,28.092903
166.153229,28.136266
166.211855,28.179671
166.270432,28.223115
166.329158,28.266745
166.387645,28.310274
166.445900,28.353704
166.504280,28.397304
166.562815,28.441095
167.489575,29.144677
167.546908,29.188844
167.604355,29.233174
167.661958,29.277702
167.719134,29.321974
167.776437,29.366421
167.833702,29.410914
167.890919,29.455447
167.948087,29.500017
168.005373,29.544755
168.062445,29.589402
168.119301,29.633956
168.176262,29.678668
168.233384,29.723583
168.290046,29.768212
169.193271,30.489939
169.249478,30.535501
169.305282,30.580812
169.361214,30.626303
169.417089,30.671825
169.473099,30.717533
169.528720,30.763000
169.584451,30.808634
169.640138,30.854308
169.695780,30.900021
169.751357,30.945758
169.807072,30.991684
169.862404,31.037373
169.917841,31.083224
169.973219,31.129102
170.852872,31.868258
170.907411,31.914738
170.961738,31.961114
171.016365,32.007824
171.070754,32.054407
171.124930,32.100885
171.179218,32.147535
171.233713,32.194441
171.287666,32.240956
171.341805,32.287710
171.396079,32.334658
171.449952,32.381336
171.503867,32.428127
171.558070,32.475244
171.611955,32.522164
172.467533,33.277620
172.520393,33.324950
172.573394,33.372482
172.626544,33.420228
172.679360,33.467752
172.732324,33.515486
172.785435,33.563431
172.838223,33.611163
172.891154,33.659102
172.944234,33.707254
172.996988,33.755190
173.049874,33.803323
173.102918,33.851679
173.155682,33.899861
173.208600,33.948261
174.056545,34.734726
174.109147,34.784202
174.161615,34.833633
174.214219,34.883275
174.266970,34.933138
174.319527,34.982901
174.371942,35.032611
174.424662,35.082693
174.477181,35.132665
174.529555,35.182584
174.582216,35.232857
174.634715,35.283060
174.687039,35.333178
174.739503,35.383513
174.791903,35.433868
175.623371,36.244221
175.674723,36.294979
175.726171,36.345914
175.777579,36.396895
175.829077,36.448050
175.880220,36.498935
175.931456,36.549998
175.982796,36.601249
176.033784,36.652233
176.084857,36.703385
176.136041,36.754734
176.186870,36.805810
176.237794,36.857066
176.288659,36.908349
176.339512,36.959704
177.149862,37.789611
177.200119,37.841808
177.250496,37.894217
177.300511,37.946335
177.350624,37.998642
177.400832,38.051135
177.450817,38.103482
177.500621,38.155724
177.550678,38.208319
177.600512,38.260767
177.650142,38.313087
177.700029,38.365764
177.749690,38.418289
177.799177,38.470718
177.848739,38.523311
178.635219,39.369711
178.684093,39.423055
178.732750,39.476247
178.781574,39.529711
178.830536,39.583415
178.879171,39.636848
178.928069,39.690658
178.976729,39.744295
179.025357,39.797986
179.073783,39.851542
179.122430,39.905432
179.170894,39.959209
179.219145,40.012839
179.267643,40.066831
179.315937,40.120687
180.081197,40.986199
180.128396,41.040342
180.175740,41.094740
180.223062,41.149205
180.270503,41.203898
180.317788,41.258502
180.364910,41.313007
180.412159,41.367750
180.459371,41.422541
180.506570,41.477409
180.553880,41.532496
180.601031,41.587492
180.648002,41.642366
180.695182,41.697577
180.742019,41.752478
181.486357,42.637461
181.532640,42.693281
181.578637,42.748848
181.624731,42.804626
181.670812,42.860481
181.716993,42.916553
181.762893,42.972376
181.808918,43.028446
181.854882,43.084535
181.900961,43.140858
181.946687,43.196844
181.992640,43.253203
182.038260,43.309248
182.084093,43.365649
182.129739,43.421916
182.852440,44.325659
182.897145,44.382373
182.941631,44.438907
182.986212,44.495656
183.030866,44.552595
183.075331,44.609389
183.119730,44.666195
183.164103,44.723065
183.208255,44.779747
183.252628,44.836809
183.296810,44.893722
183.340815,44.950504
183.384867,45.007443
183.429019,45.064608
183.472850,45.121455
184.173313,46.043233
184.217560,46.102316
184.261753,46.161430
184.305928,46.220622
184.350353,46.280254
184.395052,46.340358
184.439600,46.400365
184.484561,46.461034
184.529530,46.521822
184.574679,46.582962
184.619986,46.644427
184.665355,46.706087
184.711048,46.768298
184.756968,46.830932
184.803082,46.893945
185.572719,47.962819
185.622941,48.033716
185.673241,48.104867
185.723618,48.176274
185.774349,48.248330
185.825493,48.321121
185.876519,48.393897
185.928081,48.467591
185.979555,48.541314
186.031397,48.615721
186.083447,48.690586
186.135934,48.766240
186.188239,48.841798
186.241114,48.918342
186.293973,48.995032
187.167136,50.286715
187.223111,50.371162
187.279189,50.455972
187.335586,50.541472
187.391929,50.627101
187.448236,50.712886
187.504984,50.799554
187.561648,50.886309
187.618194,50.973098
187.674960,51.060443
187.731982,51.148403
187.788708,51.236130
187.845652,51.324417
187.902858,51.413337
187.959736,51.501976
188.873365,52.957874
188.930146,53.050429
188.986866,53.143135
189.043528,53.236003
189.100091,53.328961
189.156780,53.422383
189.213039,53.515352
189.269373,53.608696
189.325733,53.702342
189.381803,53.795763
189.437586,53.888965
189.493407,53.982488
189.549108,54.076071
189.604684,54.169706
189.660126,54.263376
190.530427,55.769266
190.583933,55.864110
190.636981,55.958414
190.690068,56.053054
190.743188,56.148028
190.795890,56.242525
190.848588,56.337284
190.901215,56.432189
190.953822,56.527332
191.006011,56.621994
191.058394,56.717281
191.110466,56.812276
191.162277,56.907071
191.214269,57.002471
191.265967,57.097607
192.076466,58.626649
192.126087,58.722651
192.175522,58.818576
192.224877,58.914634
192.274095,59.010712
192.323170,59.106798
192.372145,59.202977
192.420992,59.299195
192.469733,59.395492
192.518296,59.491727
192.566762,59.588062
192.615109,59.684450
192.663174,59.780567
192.711409,59.877318
192.759231,59.973532
193.509795,61.523464
193.555640,61.620676
193.601223,61.717635
193.646811,61.814911
193.692407,61.912508
193.737719,62.009808
193.782794,62.106904
193.827892,62.204359
193.872978,62.302095
193.917671,62.399291
193.962517,62.497129
194.007096,62.594695
194.051557,62.692317
194.095892,62.789973
194.140093,62.887648
194.830309,64.455476
194.872380,64.553760
194.914203,64.651792
194.956030,64.750159
194.997848,64.848835
195.039297,64.946969
195.080896,65.045789
195.122183,65.144201
195.163260,65.242442
195.204452,65.341293
195.245386,65.439857
195.286212,65.538498
195.326771,65.636825
195.367471,65.735834
195.407910,65.834543
196.037769,67.417861
196.076095,67.517139
196.114396,67.616709
196.152454,67.716003
196.190392,67.815337
196.228180,67.914638
196.265855,68.013998
196.303290,68.113085
196.340832,68.212812
196.378149,68.312306
196.415204,68.411462
196.452380,68.511302
196.489306,68.610838
196.525994,68.710097
196.562786,68.810003
197.132472,70.406748
197.167131,70.507101
197.201542,70.607120
197.235854,70.707240
197.270026,70.807340
197.304073,70.907466
197.337984,71.007582
197.371680,71.107452
197.405464,71.207980
197.439020,71.308225
197.472322,71.408109
197.505748,71.508760
197.538794,71.608667
197.571942,71.709282
197.604866,71.809621
198.114621,73.417797
198.145322,73.518161
198.175989,73.618837
198.206539,73.719561
198.236973,73.820332
198.267261,73.921051
198.297431,74.021812
198.327592,74.122978
198.357408,74.223423
198.387295,74.324544
198.416899,74.425147
198.446438,74.525970
198.475861,74.626839
198.505168,74.727758
198.534346,74.828676
198.984285,76.445640
199.011348,76.546823
199.038371,76.648339
199.065102,76.749239
199.091792,76.850465
199.118448,76.952046
199.144886,77.053288
199.171131,77.154275
199.197399,77.255842
199.223481,77.357182
199.249345,77.458172
199.275242,77.559788
199.300950,77.661161
199.326447,77.762201
199.351978,77.863880
199.742391,79.487346
199.765750,79.588939
199.788903,79.690184
199.812080,79.792080
199.835061,79.893667
199.857847,79.994945
199.880647,80.096845
199.903263,80.198481
199.925752,80.300112
199.948050,80.401441
199.970358,80.503382
199.992482,80.605060
200.014473,80.706698
200.036360,80.808430
200.058115,80.910133
200.389399,82.537886
200.409065,82.639687
200.428602,82.741461
200.448027,82.843292
200.467262,82.944774
200.486505,83.046952
200.505486,83.148388
200.524475,83.250524
200.543298,83.352435
200.561972,83.454202
200.580533,83.556024
200.598985,83.657918
200.617297,83.759722
200.635493,83.861563
200.653579,83.963473
200.926165,85.593086
200.942221,85.695281
200.958105,85.797163
200.973875,85.899083
200.989466,86.000639
201.005035,86.102834
201.020389,86.204412
201.035717,86.306623
201.050875,86.408512
201.065918,86.510439
201.080842,86.612382
201.095630,86.714217
201.110305,86.816109
201.124857,86.917992
201.139292,87.019891
201.353828,88.649930
201.366210,88.751755
201.378477,88.853621
201.390583,88.955141
201.402644,89.057279
201.414550,89.159119
201.426301,89.260657
201.438003,89.362800
201.449519,89.464366
201.460979,89.566486
201.472288,89.668330
201.483437,89.769798
201.494538,89.871909
201.505486,89.973716
201.516313,90.075509
201.673352,91.703544
201.682129,91.804928
201.690812,91.906592
201.699412,92.008662
201.707828,92.109956
201.716158,92.211622
201.724403,92.315152
201.732496,92.418756
201.740531,92.523066
201.748517,92.627938
201.756378,92.732218
201.764193,92.836861
201.771969,92.941919
201.779621,93.046227
201.787230,93.150875
201.899862,94.824168
201.906310,94.928299
201.912710,95.032720
201.919060,95.137411
201.925325,95.241798
201.931525,95.346194
201.937661,95.450608
201.943725,95.554943
201.949705,95.658952
201.955639,95.763316
201.961522,95.867936
201.967322,95.972245
201.973035,96.076180
201.978718,96.180771
201.984316,96.285002
202.064873,97.951113
202.069330,98.054775
202.073749,98.159059
202.078091,98.263072
202.082364,98.367018
202.086572,98.470953
202.090714,98.574876
202.094790,98.678770
202.098789,98.782346
202.102746,98.886564
202.106628,98.990503
202.110439,99.094278
202.114186,99.198089
202.117869,99.301936
202.121484,99.405691
202.170437,101.063937
202.172950,101.167767
202.175392,101.271352
202.177759,101.374448
202.180070,101.477943
202.182323,101.581734
202.184504,101.685175
202.186612,101.788267
202.188670,101.891990
202.190656,101.995391
202.192577,102.098741
202.194434,102.202113
202.196226,102.305456
202.197948,102.408454
202.199616,102.512085
202.217346,104.164163
202.217781,104.269439
202.218161,104.374742
202.218509,104.480582
202.218834,104.586831
202.219140,104.692737
202.219432,104.798696
202.219710,104.904624
202.219975,105.010552
202.220227,105.116177
202.220469,105.222376
202.220697,105.327893
202.220914,105.434091
202.221119,105.539940
202.221311,105.645735
202.222772,107.336344
202.222762,107.441503
202.222740,107.547310
202.222707,107.652784
202.222662,107.757900
202.222605,107.863325
202.222536,107.969053
202.222455,108.074159
202.222362,108.179824
202.222258,108.285180
202.222142,108.390532
202.222014,108.495529
202.221874,108.600844
202.221722,108.706430
202.221560,108.811382
202.217351,110.493097
202.216987,110.598356
202.216613,110.703336
202.216228,110.807860
202.215829,110.913069
202.215420,111.017964
202.215001,111.122502
202.214567,111.227665
202.214123,111.332459
202.213668,111.436968
202.213200,111.542055
202.212721,111.646844
202.212230,111.751611
202.211728,111.856343
202.211214,111.961042
202.201422,113.633888
202.200712,113.738310
202.199993,113.842349
202.199258,113.947022
202.198514,114.051324
202.197760,114.155385
202.196993,114.259657
202.196214,114.363963
202.195422,114.468548
202.194620,114.572777
202.193807,114.677005
202.192983,114.781229
202.192147,114.885407
202.191300,114.989599
202.190441,115.093763
202.175155,116.757728
202.174106,116.861273
202.173040,116.965384
202.171966,117.069150
202.170880,117.172996
202.169782,117.276801
202.168675,117.380494
202.167559,117.483897
202.166424,117.587946
202.165283,117.691628
202.164129,117.795291
202.162965,117.898959
202.161789,118.002602
202.160606,118.105894
202.159404,118.209808
202.138374,119.891437
202.137201,119.998036
202.136073,120.104266
202.134986,120.210472
202.133940,120.316690
202.132935,120.422897
202.131974,120.528699
202.131049,120.635168
202.130167,120.741345
202.129329,120.847092
202.128526,120.953551
202.127768,121.059572
202.127052,121.165286
202.126373,121.271608
202.125738,121.377343
202.121101,123.071500
202.121156,123.177175
202.121253,123.282875
202.121389,123.388530
202.121566,123.494212
202.121784,123.599843
202.122042,123.705419
202.122340,123.810982
202.122679,123.916576
202.123056,124.021806
202.123477,124.127644
202.123937,124.233146
202.124437,124.338689
202.124977,124.444138
202.125557,124.549596
202.140300,126.234276
202.141562,126.339429
202.142863,126.444543
202.144204,126.549638
202.145585,126.654678
202.147006,126.759772
202.148467,126.864876
202.149966,126.969796
202.151502,127.074529
202.153086,127.179809
202.154700,127.284403
202.156364,127.389676
202.158058,127.494275
202.159796,127.599169
202.161578,127.704336
202.198833,129.423802
202.201938,129.531292
202.205123,129.638367
202.208411,129.745780
202.211803,129.853524
202.215265,129.960554
202.218831,130.067895
202.222500,130.175541
202.226250,130.282843
202.230081,130.389792
202.234028,130.497386
202.238055,130.604612
202.242162,130.711496
202.246385,130.819009
202.250689,130.926190
202.332005,132.637608
202.337863,132.744369
202.343797,132.850818
202.349856,132.957855
202.355990,133.064579
202.362192,133.170891
202.368525,133.277878
202.374909,133.384147
202.381404,133.490746
202.388010,133.597649
202.394686,133.704192
202.401432,133.810389
202.408287,133.916854
202.415257,134.023654
202.422275,134.129793
202.547155,135.829732
202.555723,135.935754
202.564378,136.041717
202.573123,136.147669
202.581958,136.253594
202.590882,136.359498
202.599897,136.465400
202.608995,136.571194
202.618188,136.677032
202.627469,136.782829
202.636837,136.888580
202.646303,136.994403
202.655843,137.100037
202.665481,137.205743
202.675205,137.311386
202.842822,138.998082
202.854051,139.103305
202.865363,139.208452
202.876763,139.313566
202.888253,139.418678
202.899794,139.523428
202.911493,139.628796
202.923205,139.733459
202.935078,139.838751
202.947007,139.943727
202.959021,140.048663
202.971087,140.153260
202.983306,140.258400
202.995585,140.363268
203.007945,140.468060
203.217523,142.140858
203.231318,142.244868
203.245270,142.349380
203.259240,142.453349
203.273330,142.557546
203.287550,142.662032
203.301833,142.766321
203.316125,142.870016
203.330549,142.974024
203.345219,143.079881
203.360019,143.186154
203.374964,143.292670
203.390055,143.399308
203.405289,143.505989
203.420619,143.612357
203.685452,145.314537
203.703171,145.420568
203.721022,145.526522
203.738956,145.632124
203.757136,145.738327
203.775399,145.844169
203.793742,145.949645
203.812276,146.055401
203.831002,146.161425
203.849756,146.266795
203.868693,146.372386
203.887829,146.478285
203.907053,146.583876
203.926394,146.689316
203.945883,146.794782
204.275965,148.475660
204.297671,148.580011
204.319568,148.684594
204.341672,148.789480
204.363843,148.894000
204.386078,148.998148
204.408518,149.102588
204.431163,149.207311
204.453856,149.311590
204.476691,149.415869
204.499658,149.520092
204.522753,149.624246
204.545997,149.728425
204.569352,149.832466
204.592778,149.936181
204.986578,151.593733
205.012378,151.697201
205.038236,151.800320
205.064138,151.903051
205.090243,152.006021
205.116578,152.109329
205.142952,152.212230
205.169369,152.314742
205.196095,152.417897
205.222846,152.520593
205.249650,152.622945
205.276750,152.725882
205.303901,152.828471
205.331092,152.930668
205.358587,153.033471
205.814438,154.665320
205.844039,154.766933
205.873711,154.868300
205.903533,154.969693
205.933490,155.071057
205.963489,155.172079
205.993695,155.273318
206.024108,155.374770
206.054559,155.475872
206.085143,155.576937
206.115756,155.677629
206.146698,155.778930
206.177595,155.879609
206.208735,155.980618
206.240010,156.081597
206.758916,157.693909
206.792537,157.794549
206.826174,157.894805
206.859826,157.994671
206.893807,158.095084
206.927823,158.195174
206.961963,158.295199
206.996196,158.395074
207.030478,158.494669
207.065081,158.594774
207.099591,158.694194
207.134354,158.793923
207.169311,158.893796
207.204205,158.993071
207.239423,159.092857
207.818670,160.678156
207.856043,160.777048
207.893715,160.876344
207.931256,160.974909
207.969147,161.074008
208.007034,161.172713
208.045069,161.271421
208.083208,161.370017
208.121467,161.468540
208.159862,161.567036
208.198375,161.665457
208.236995,161.763772
208.275758,161.862075
208.314549,161.960076
208.353712,162.058642
208.996965,163.626942
209.038221,163.724445
209.079460,163.821554
209.120953,163.918912
209.162692,164.016496
209.204282,164.113378
209.246130,164.210518
209.288236,164.307903
209.330250,164.404730
209.372524,164.501809
209.415064,164.599153
209.457499,164.695914
209.500185,164.792907
209.543032,164.889924
209.586144,164.987197
210.291093,166.531431
210.336318,166.627664
210.381803,166.724125
210.427163,166.819995
210.472799,166.916124
210.518547,167.012168
210.564578,167.108483
210.610424,167.204090
210.656529,167.299916
210.702914,167.396005
210.749094,167.491347
210.795543,167.586929
210.842120,167.682457
210.888814,167.777907
210.935617,167.873265
211.702905,169.393628
211.751937,169.488162
211.801089,169.582627
211.850205,169.676722
211.899592,169.771035
211.949234,169.865533
211.998827,169.959639
212.048567,170.053726
212.098384,170.147661
212.148345,170.241572
212.198434,170.335423
212.248681,170.429276
212.299039,170.523040
212.349400,170.616517
212.400207,170.710529
213.228090,172.202554
213.280667,172.294873
213.333630,172.387587
213.386426,172.479730
213.439627,172.572298
213.492888,172.664692
213.546045,172.756625
213.599463,172.848729
213.653011,172.940780
213.706731,173.032849
213.760544,173.124802
213.814524,173.216765
213.868628,173.308661
213.922922,173.400608
213.977132,173.492137
214.863628,174.951678
214.920034,175.042253
214.976586,175.132800
215.033117,175.223048
215.090102,175.313759
215.147073,175.404185
215.204192,175.494580
215.261428,175.584901
215.318812,175.675191
215.376374,175.765504
215.433755,175.855273
215.491650,175.945584
215.549484,176.035541
215.607233,176.125107
215.665470,176.215168
216.609521,177.639999
216.669627,177.728555
216.729684,177.816790
216.790253,177.905527
216.850743,177.993901
216.911163,178.081924
216.971866,178.170113
217.032866,178.258484
217.093773,178.346472
217.154793,178.434376
217.215911,178.522174
217.277153,178.609906
217.338297,178.697251
217.399914,178.785027
217.461452,178.872446
218.463363,180.262463
218.527045,180.348768
218.590767,180.434889
218.654592,180.520912
218.718575,180.606912
218.782562,180.692680
218.846513,180.778167
218.910779,180.863839
218.975299,180.949616
219.039748,181.035062
219.104099,181.120146
219.168982,181.205698
219.233602,181.290671
219.298738,181.376089
219.363645,181.460974
220.421611,182.813026
220.488845,182.896996
220.555716,182.980289
220.622915,183.063762
220.690417,183.147389
220.757793,183.230633
220.825073,183.313536
220.892868,183.396850
220.960544,183.479795
221.028133,183.562410
221.096199,183.645385
221.164214,183.728075
221.232349,183.810688
221.300630,183.893258
221.369043,183.975765
222.479735,185.285232
222.550000,185.366217
222.620143,185.446847
222.690791,185.527842
222.761375,185.608549
222.831788,185.688845
222.902586,185.769365
222.973744,185.850082
223.044617,185.930261
223.115811,186.010590
223.187368,186.091116
223.258617,186.171083
223.330203,186.251216
223.402159,186.331550
223.474028,186.411573
224.636427,187.677086
224.709619,187.755000
224.783338,187.833268
224.856943,187.911209
224.930394,187.988781
225.004383,188.066716
225.078035,188.144092
225.152003,188.221596
225.226352,188.299295
225.300391,188.376465
225.374392,188.453393
225.448920,188.530665
225.523338,188.607620
225.597582,188.684194
225.672338,188.761093
226.876942,189.972895
226.953204,190.047921
227.029088,190.122378
227.105504,190.197162
227.181570,190.271408
227.257917,190.345734
227.334121,190.419728
227.411895,190.495185
227.490305,190.571081
227.568483,190.646527
227.647390,190.722424
227.726229,190.797994
227.804974,190.873211
227.884082,190.948508
227.963543,191.023873
229.247312,192.205185
229.328530,192.277689
229.409862,192.350036
229.491311,192.422229
229.572857,192.494251
229.654528,192.566125
229.736320,192.637850
229.818211,192.709405
229.900190,192.780782
229.982343,192.852055
230.064538,192.923110
230.146652,192.993840
230.229083,193.064592
230.311636,193.135195
230.394301,193.205641
231.731635,194.311082
231.816368,194.379008
231.900963,194.446578
231.985393,194.513773
232.070158,194.580992
232.155305,194.648269
232.240313,194.715193
232.325170,194.781757
232.410621,194.848543
232.495927,194.914975
232.581066,194.981036
232.666844,195.047352
232.752433,195.113280
232.837893,195.178871
232.923699,195.244488
234.309904,196.272106
234.397646,196.335143
234.484918,196.397610
234.572848,196.460316
234.660590,196.522655
234.748132,196.584622
234.836330,196.646822
234.924088,196.708480
235.012435,196.770323
235.100635,196.831832
235.188964,196.893202
235.277304,196.954350
235.365760,197.015349
235.454316,197.076190
235.542986,197.136881
236.973342,198.085011
