LanePointX,LanePointY
237.063220,198.142686
237.153695,198.200522
237.244001,198.258027
237.334095,198.315177
237.424831,198.372513
237.515416,198.429533
237.605743,198.486170
237.696476,198.542843
237.787530,198.599497
237.878392,198.655810
237.969370,198.711976
238.060391,198.767951
238.151517,198.823772
238.242434,198.879247
239.709548,199.745058
239.800885,199.797161
239.892052,199.848958
239.983140,199.900502
240.074000,199.951712
240.164783,200.002672
240.255320,200.053284
240.346473,200.104035
240.437412,200.154462
240.528179,200.204593
240.619527,200.254844
240.710701,200.304797
240.801975,200.354604
240.893225,200.404197
240.984550,200.453631
242.432260,201.210879
242.522428,201.256412
242.612254,201.301587
242.702467,201.346771
242.793061,201.391960
242.883113,201.436693
242.973503,201.481409
243.063984,201.525985
243.154443,201.570365
243.245017,201.614617
243.335928,201.658849
243.426322,201.702645
243.517322,201.746551
243.608104,201.790167
243.698967,201.833638
245.159537,202.507550
245.250984,202.548207
245.342743,202.588824
245.434649,202.629332
245.526086,202.669457
245.617375,202.709338
245.708503,202.748972
245.799442,202.788346
245.890208,202.827470
245.980785,202.866338
246.071247,202.904982
246.161558,202.943389
246.251639,202.981526
246.341733,203.019491
246.431883,203.057307
247.879840,203.641742
247.970692,203.676989
248.061281,203.711968
248.152204,203.746911
248.243144,203.781694
248.334411,203.816436
248.425462,203.850930
248.516524,203.885262
248.607595,203.919433
248.698469,203.953365
248.790992,203.987848
248.884420,204.022505
248.977566,204.056862
249.071418,204.091272
249.165101,204.125408
250.670287,204.645017
250.764743,204.675834
250.859252,204.706460
250.953782,204.736883
251.048367,204.767116
251.142735,204.797072
251.237723,204.827016
251.332390,204.856650
251.427137,204.886102
251.521974,204.915374
251.616779,204.944429
251.711734,204.973323
251.806689,205.002009
251.901521,205.030452
251.996224,205.058650
253.520868,205.484658
253.616456,205.509629
253.712346,205.534476
253.807717,205.558986
253.903357,205.583362
253.999042,205.607548
254.095054,205.631613
254.190507,205.655337
254.286292,205.678941
254.382112,205.702352
254.478247,205.725638
254.574101,205.748654
254.669709,205.771410
254.765872,205.794097
254.861807,205.816529
256.399794,206.148943
256.496400,206.168126
256.592460,206.187004
256.689121,206.205801
256.785470,206.224340
256.881558,206.242632
256.978295,206.260850
257.074807,206.278827
257.171187,206.296583
257.267322,206.314097
257.363797,206.331478
257.460296,206.348666
257.556814,206.365661
257.653287,206.382451
257.750109,206.399106
259.296139,206.638461
259.392566,206.651741
259.489547,206.664904
259.586344,206.677847
259.682696,206.690538
259.779686,206.703120
259.876443,206.715478
259.972894,206.727604
260.069628,206.739574
260.166690,206.751391
260.263457,206.762978
260.360198,206.774370
260.457085,206.785586
260.553707,206.796580
260.650184,206.807365
262.185343,206.953039
262.279643,206.960491
262.374250,206.967820
262.468225,206.974953
262.562510,206.981964
262.657063,206.988848
262.751033,206.995544
262.845291,207.002114
262.939823,207.008556
263.033773,207.014813
263.127991,207.020942
263.222520,207.026945
263.316728,207.032781
263.410620,207.038452
263.505106,207.044013
265.010544,207.112860
265.104538,207.115927
265.198218,207.118840
265.292439,207.121624
265.386439,207.124258
265.480037,207.126736
265.573920,207.129078
265.668135,207.131284
265.761705,207.133331
265.855569,207.135240
265.949714,207.137010
266.043252,207.138625
266.135544,207.139981
266.227560,207.141187
266.319055,207.142270
267.778427,207.145485
267.869196,207.144817
267.960504,207.144042
268.051538,207.143167
268.142267,207.142194
268.232001,207.141030
268.320899,207.139772
268.409275,207.138445
268.498053,207.137044
268.586598,207.135582
268.674770,207.134062
268.763517,207.132468
268.851920,207.130818
268.940051,207.129108
269.028711,207.127326
270.439961,207.090353
270.528285,207.087501
270.616310,207.084596
270.704065,207.081637
270.792329,207.078598
270.880345,207.075504
270.967982,207.072361
271.056194,207.069134
271.144116,207.065855
271.231735,207.062524
271.319868,207.059112
271.407723,207.055647
271.495288,207.052131
271.581862,207.048490
271.667582,207.044817
273.031514,206.982479
273.116330,206.978376
273.201637,206.974224
273.286692,206.970058
273.371707,206.965867
273.456457,206.961662
273.541680,206.957408
273.626667,206.953139
273.709825,206.948830
273.792944,206.944490
273.875601,206.940169
273.957880,206.935871
274.040636,206.931555
274.122850,206.927273
274.205303,206.922987
275.522260,206.855514
275.604456,206.851364
275.686608,206.847225
275.768736,206.843093
275.851097,206.838958
275.933208,206.834842
276.015306,206.830734
276.097378,206.826634
276.179175,206.822556
276.261463,206.818460
276.343235,206.814397
276.425518,206.810316
276.507510,206.806257
276.589214,206.802219
276.671163,206.798177
277.958191,206.735492
278.037506,206.731848
278.116567,206.728253
278.196165,206.724673
278.275367,206.721149
278.354404,206.717671
278.433618,206.714223
278.512854,206.710812
278.592073,206.707440
278.671278,206.704107
278.750468,206.700813
278.829897,206.697547
278.908810,206.694341
278.987947,206.691164
279.067320,206.688015
280.331424,206.643046
280.410055,206.640570
280.488904,206.638125
280.568004,206.635711
280.646847,206.633342
280.725662,206.631012
280.804451,206.628720
280.883018,206.626473
280.961765,206.624258
281.040788,206.622073
281.119510,206.619935
281.198005,206.617840
281.277009,206.615769
281.355646,206.613746
281.434082,206.611766
282.685110,206.584907
282.761466,206.583524
282.837559,206.582211
282.913353,206.580969
282.989383,206.579789
283.065629,206.578672
283.141411,206.577627
283.217645,206.576642
283.293608,206.575726
283.369330,206.574879
283.445530,206.574092
283.521468,206.573374
283.597348,206.572722
283.673232,206.572136
283.749103,206.571615
284.961101,206.572195
285.036721,206.572786
285.112062,206.573440
285.187931,206.574164
285.263450,206.574949
285.338771,206.575798
285.414288,206.576713
285.490038,206.577697
285.565317,206.578739
285.640786,206.579849
285.716507,206.581028
285.791737,206.582264
285.867137,206.583567
285.942553,206.584936
286.018228,206.586374
287.186305,206.617882
287.258860,206.620603
287.331604,206.623422
287.404569,206.626340
287.477069,206.629330
287.549777,206.632418
287.622668,206.635605
287.695130,206.638864
287.767977,206.642230
287.840617,206.645677
287.913207,206.649213
287.985796,206.652838
288.058347,206.656551
288.130908,206.660356
288.203433,206.664248
289.361050,206.738591
289.433214,206.743988
289.505378,206.749474
289.577488,206.755046
289.649596,206.760707
289.721698,206.766457
289.793550,206.772277
289.865813,206.778219
289.937826,206.784230
290.009827,206.790330
290.081786,206.796515
290.153737,206.802790
290.225432,206.809130
290.297564,206.815599
290.369413,206.822132
291.516286,206.938506
291.587566,206.946492
291.659205,206.954607
291.730633,206.962787
291.802025,206.971052
291.873398,206.979403
291.944736,206.987839
292.016072,206.996363
292.087368,207.004972
292.158430,207.013640
292.229867,207.022442
292.300889,207.031282
292.372091,207.040233
292.443453,207.049293
292.514381,207.058386
293.648989,207.215832
293.719685,207.226391
293.790539,207.237063
293.860967,207.247758
293.931771,207.258599
294.002334,207.269491
294.072864,207.280466
294.143382,207.291527
294.213864,207.302670
294.284330,207.313899
294.354746,207.325208
294.425156,207.336603
294.495524,207.348080
294.565868,207.359641
294.636174,207.371283
295.758021,207.568990
295.828412,207.582146
295.898569,207.595347
295.968764,207.608643
296.038989,207.622033
296.109033,207.635477
296.179210,207.649034
296.249592,207.662719
296.319722,207.676443
296.389838,207.690254
296.459905,207.704144
296.529944,207.718117
296.599760,207.732134
296.669931,207.746311
296.739868,207.760530
297.854535,207.999173
297.923757,208.014743
297.993295,208.030473
298.062606,208.046239
298.131893,208.062089
298.201169,208.078025
298.270151,208.093981
298.339352,208.110076
298.408750,208.126305
298.477807,208.142543
298.546875,208.158873
298.615929,208.175287
298.684928,208.191776
298.753923,208.208353
298.822866,208.225006
299.936955,208.506427
300.008119,208.525190
300.079534,208.544113
300.151265,208.563217
300.223304,208.582499
300.295647,208.601958
300.368353,208.621615
300.441403,208.641462
300.515035,208.661568
300.588575,208.681749
300.662660,208.702181
300.737369,208.722887
300.812175,208.743724
300.887113,208.764703
300.962844,208.786008
302.204572,209.150636
302.283758,209.174878
302.362854,209.199213
302.442321,209.223784
302.522194,209.248602
302.601729,209.273437
302.681510,209.298469
302.761613,209.323725
302.841263,209.348962
302.921193,209.374411
303.001418,209.400080
303.081231,209.425741
303.161281,209.451604
303.241643,209.477695
303.321566,209.503768
304.598490,209.937502
304.677830,209.965532
304.756876,209.993586
304.836323,210.021909
304.915250,210.050175
304.994590,210.078716
305.073646,210.107282
305.152399,210.135867
305.231324,210.164641
305.310470,210.193624
305.389055,210.222529
305.468039,210.251708
305.546528,210.280832
305.625199,210.310151
305.703784,210.339566
306.953567,210.824687
307.031454,210.856009
307.109002,210.887324
307.186501,210.918748
307.263919,210.950266
307.341094,210.981813
307.418400,211.013542
307.495895,211.045477
307.573087,211.077416
307.650005,211.109369
307.727047,211.141502
307.804363,211.173878
307.881039,211.206114
307.958175,211.238672
308.035000,211.271228
309.256008,211.806070
309.331568,211.840257
309.407287,211.874645
309.483166,211.909235
309.558759,211.943824
309.634078,211.978416
309.709761,212.013305
309.785157,212.048191
309.860280,212.083079
309.935768,212.118267
310.010981,212.153456
310.085911,212.188641
310.160997,212.224029
310.236236,212.259618
310.310966,212.295096
311.501364,212.877791
311.575441,212.915157
311.648992,212.952388
311.722697,212.989826
311.796339,213.027363
311.869901,213.064989
311.943628,213.102830
312.016847,213.140541
312.090215,213.178459
312.163519,213.216474
312.236988,213.254705
312.310158,213.292913
312.383306,213.331240
312.456223,213.369578
312.529327,213.408145
313.693672,214.040257
313.766132,214.080723
313.838074,214.121032
313.910384,214.161681
313.982185,214.202177
314.054135,214.242890
314.126000,214.283689
314.198034,214.324717
314.269773,214.365711
314.341214,214.406668
314.412818,214.447852
314.484347,214.489126
314.555795,214.530488
314.627390,214.572068
314.698476,214.613488
315.829526,215.290665
315.899592,215.333756
315.969587,215.376939
316.039727,215.420346
316.109358,215.463573
316.179135,215.507026
316.249020,215.550681
316.318677,215.594330
316.388204,215.638033
316.457673,215.681835
316.526881,215.725607
316.596412,215.769720
316.665679,215.813801
316.734843,215.857952
316.803734,215.902064
317.899076,216.621855
317.967077,216.667703
318.034816,216.713511
318.102278,216.759269
318.169855,216.805242
318.237556,216.851437
318.304786,216.897448
318.372342,216.943820
318.439608,216.990131
318.506602,217.036391
318.573924,217.083016
318.640982,217.129597
318.707924,217.176234
318.774639,217.222851
318.841598,217.269777
319.899853,218.030154
319.965124,218.078227
320.030561,218.126564
320.095977,218.175026
320.161316,218.223571
320.226866,218.272413
320.292110,218.321167
320.357367,218.370073
320.422370,218.418928
320.487535,218.468046
320.552850,218.517418
320.617742,218.566613
320.682931,218.616172
320.747862,218.665678
320.812674,218.715235
321.838876,219.519222
321.902118,219.569983
321.965657,219.621127
322.028929,219.672200
322.091923,219.723192
322.155223,219.774578
322.218244,219.825882
322.281024,219.877133
322.343880,219.928592
322.406836,219.980278
322.469329,220.031728
322.531965,220.083441
322.594666,220.135354
322.657112,220.187202
322.719264,220.238950
323.708296,221.082299
323.769878,221.136070
323.831442,221.189974
323.892814,221.243862
323.954366,221.298058
324.016016,221.352488
324.077383,221.406819
324.138473,221.461057
324.199870,221.515720
324.261004,221.570301
324.321985,221.624899
324.382908,221.679598
324.443759,221.734386
324.504327,221.789071
324.565145,221.844136
325.523765,222.732903
325.582913,222.789054
325.641963,222.845268
325.700767,222.901404
325.759641,222.957762
325.818637,223.014394
325.877341,223.070902
325.935954,223.127480
325.994320,223.183975
326.052925,223.240859
326.111285,223.297662
326.169351,223.354337
326.227521,223.411269
326.285600,223.468271
326.343573,223.525326
327.259271,224.447943
327.315710,224.506159
327.372042,224.564427
327.428328,224.622807
327.484329,224.681053
327.540579,224.739718
327.596570,224.798275
327.652481,224.856910
327.708270,224.915579
327.764007,224.974355
327.819632,225.033176
327.875154,225.092049
327.930576,225.150978
327.985927,225.209994
328.041012,225.268890
328.912694,226.222948
328.966389,226.283114
329.019805,226.343132
329.073459,226.403584
329.126698,226.463735
329.180029,226.524156
329.233382,226.584769
329.286508,226.645291
329.339538,226.705872
329.392511,226.766554
329.445312,226.827207
329.498069,226.887977
329.550724,226.948797
329.603283,227.009676
329.655592,227.070432
330.482521,228.053759
330.533371,228.115671
330.584156,228.177678
330.634809,228.239694
330.685252,228.301626
330.735887,228.363966
330.786293,228.426198
330.836445,228.488289
330.886804,228.550810
330.936917,228.613199
330.986939,228.675650
331.036889,228.738185
331.086692,228.800710
331.136427,228.863323
331.185917,228.925803
331.967228,229.935927
332.015391,229.999703
332.063326,230.063356
332.111148,230.127039
332.158735,230.190589
332.206504,230.254561
332.254055,230.318422
332.301499,230.382320
332.348858,230.446284
332.395970,230.510095
332.443266,230.574337
332.490322,230.638435
332.537287,230.702590
332.584143,230.766779
332.630788,230.830860
333.366202,231.865940
333.411339,231.931040
333.456242,231.995989
333.501313,232.061367
333.546219,232.126696
333.590777,232.191706
333.635420,232.257028
333.680110,232.322608
333.724431,232.387836
333.768787,232.453305
333.813200,232.519048
333.857221,232.584400
333.901287,232.650009
333.945405,232.715886
333.989274,232.781583
334.678061,233.839033
334.720290,233.905511
334.762278,233.971805
334.804444,234.038577
334.846241,234.104964
334.888206,234.171815
334.929951,234.238513
334.971448,234.305015
335.012986,234.371779
335.054428,234.438588
335.095775,234.505444
335.137144,234.572536
335.178289,234.639465
335.219217,234.706242
335.260179,234.773274
335.902250,235.851305
335.941541,235.919008
335.980737,235.986757
336.019723,236.054353
336.058708,236.122151
336.097721,236.190210
336.136401,236.257897
336.175228,236.326050
336.213837,236.394032
336.252217,236.461821
336.290618,236.529857
336.329063,236.598182
336.367255,236.666273
336.405376,236.734447
336.443414,236.802686
337.038248,237.898694
337.074476,237.967281
337.110825,238.036316
337.146982,238.105208
337.183035,238.174126
337.218866,238.242838
337.254830,238.312029
337.290575,238.381024
337.326122,238.449856
337.361672,238.518921
337.397246,238.588255
337.432494,238.657179
337.467857,238.726553
337.503022,238.795768
337.537975,238.864789
338.085686,239.977129
338.118974,240.046689
338.152356,240.116684
338.185552,240.186526
338.218542,240.256171
338.251629,240.326259
338.284427,240.395972
338.317217,240.465907
338.350020,240.536109
338.382615,240.606105
338.415113,240.676134
338.447517,240.746204
338.479727,240.816094
338.512025,240.886418
338.544133,240.956569
339.044316,242.082428
339.074855,242.153287
339.105072,242.223652
339.135397,242.294524
339.165530,242.365204
339.195473,242.435694
339.225411,242.506427
339.255339,242.577396
339.284993,242.647974
339.314721,242.718986
339.344180,242.789615
339.373706,242.860668
339.403053,242.931550
339.432308,243.002473
339.461362,243.073169
339.914427,244.211330
339.941898,244.282633
339.969271,244.353955
339.996552,244.425317
340.023649,244.496473
340.050813,244.568086
340.077791,244.639489
340.104599,244.710723
340.131464,244.782389
340.158152,244.853865
340.184746,244.925375
340.211254,244.996939
340.237638,245.068451
340.263922,245.139979
340.290039,245.211339
340.695907,246.359325
340.720440,246.431230
340.744870,246.503133
340.769227,246.575130
340.793431,246.646981
340.817565,246.718931
340.841535,246.790698
340.865547,246.862901
340.889389,246.934905
340.913073,247.006744
340.936800,247.079024
340.960332,247.151029
340.983790,247.223117
341.007135,247.295177
341.030318,247.367053
341.389187,248.522865
341.410783,248.595209
341.432286,248.667581
341.453693,248.739972
341.474920,248.812091
341.496127,248.884490
341.517301,248.957119
341.538312,249.029537
341.559227,249.101969
341.580041,249.174406
341.600757,249.246848
341.621327,249.319130
341.641853,249.391612
341.662338,249.464304
341.682670,249.536813
341.994747,250.698232
342.013429,250.770907
342.032009,250.843573
342.050501,250.916279
342.068837,250.988760
342.087184,251.061674
342.105385,251.134401
342.123431,251.206904
342.141490,251.279855
342.159399,251.352599
342.177155,251.425123
342.194928,251.498115
342.212549,251.570888
342.230013,251.643421
342.247437,251.716191
342.513223,252.881826
342.528974,252.954523
342.544671,253.027422
342.560263,253.100281
342.575815,253.173407
342.591225,253.246322
342.606487,253.318997
342.621710,253.391940
342.636873,253.465060
342.651851,253.537756
342.666823,253.610887
342.681661,253.683842
342.696351,253.756537
342.711039,253.829697
342.725587,253.902644
342.945533,255.071614
342.958650,255.146406
342.971805,255.221859
342.984861,255.297158
342.997845,255.372436
343.010727,255.447515
343.023619,255.523044
343.036406,255.598354
343.049082,255.673409
343.061774,255.748956
343.074355,255.824241
343.086830,255.899296
343.099312,255.974802
343.111697,256.050121
343.123962,256.125122
343.311693,257.328771
343.322852,257.403954
343.333946,257.479148
343.344972,257.554335
343.355927,257.629487
343.366847,257.704858
343.377670,257.780014
343.388425,257.855163
343.399081,257.930085
343.409733,258.005444
343.420285,258.080561
343.430769,258.155675
343.441159,258.230577
343.451512,258.305696
343.461825,258.381000
343.617288,259.581656
343.626437,259.656632
343.635529,259.731679
343.644557,259.806740
343.653530,259.881888
343.662407,259.956789
343.671257,260.032002
343.680072,260.107486
343.688797,260.182756
343.697464,260.258093
343.706068,260.333464
343.714613,260.408890
343.723095,260.484331
343.731505,260.559713
343.739849,260.635102
343.864475,261.842132
343.871710,261.917621
343.878902,261.993356
343.886055,262.069357
343.893093,262.144843
343.900087,262.220572
343.907034,262.296505
343.913875,262.371993
343.920667,262.447674
343.927415,262.523605
343.934075,262.599292
343.940646,262.674721
343.947192,262.750605
343.953651,262.826261
343.960023,262.901657
344.053252,264.110581
344.058541,264.186444
344.063751,264.262099
344.068897,264.337795
344.073980,264.413512
344.079000,264.489281
344.083944,264.564887
344.088853,264.640963
344.093684,264.716857
344.098438,264.792551
344.103151,264.868640
344.107788,264.944565
344.112351,265.020368
344.116852,265.096231
344.121283,265.172036
344.183268,266.385564
344.186595,266.461678
344.189846,266.537573
344.193053,266.613936
344.196173,266.689803
344.199245,266.766119
344.202242,266.842204
344.205171,266.918264
344.208026,266.994087
344.210822,267.070109
344.213553,267.146136
344.216225,267.222395
344.218815,267.298174
344.221354,267.374391
344.223819,267.450362
344.254276,268.665108
344.255624,268.741230
344.256907,268.817367
344.258125,268.893560
344.259277,268.969773
344.260364,269.045962
344.261384,269.122137
344.262336,269.198083
344.263227,269.274446
344.264049,269.350596
344.264805,269.426717
344.265495,269.502832
344.266118,269.578935
344.266675,269.654992
344.267167,269.731048
344.266044,270.950682
344.265409,271.027264
344.264711,271.103540
344.263947,271.179824
344.263116,271.256084
344.262219,271.332340
344.261257,271.408546
344.260227,271.484791
344.259133,271.560981
344.257972,271.637180
344.256748,271.713130
344.255453,271.789482
344.254092,271.865678
344.252665,271.941904
344.251171,272.018147
344.218196,273.240698
344.215573,273.317016
344.212885,273.393292
344.210128,273.469619
344.207308,273.545883
344.204422,273.622125
344.201479,273.698123
344.198451,273.774603
344.195366,273.850822
344.192220,273.926945
344.189005,274.003117
344.185725,274.079245
344.182379,274.155383
344.178968,274.231487
344.175503,274.307330
344.110964,275.523233
344.106345,275.599619
344.101674,275.675759
344.096948,275.751714
344.092139,275.827947
344.087251,275.904390
344.082314,275.980566
344.077311,276.056724
344.072244,276.132863
344.067107,276.209037
344.061928,276.284855
344.056648,276.361179
344.051320,276.437231
344.045926,276.513280
344.040485,276.589061
343.944268,277.803607
343.937684,277.879600
343.931052,277.955364
343.924308,278.031660
343.917518,278.107723
343.910679,278.183597
343.903735,278.259900
343.896747,278.335950
343.889694,278.411985
343.882598,278.487773
343.875394,278.563996
343.868149,278.639953
343.860835,278.715929
343.853460,278.791845
343.846020,278.867745
343.717941,280.081843
343.709352,280.157885
343.700699,280.233903
343.691981,280.309903
343.683197,280.385892
343.674353,280.461826
343.665415,280.537982
343.656441,280.613874
343.647400,280.689768
343.638299,280.765608
343.629160,280.841202
343.619898,280.917258
343.610605,280.993024
343.601243,281.068799
343.591852,281.144281
343.432422,282.352757
343.421886,282.428322
343.411351,282.503389
343.400721,282.578671
343.390031,282.653907
343.379243,282.729354
343.368456,282.804341
343.357543,282.879731
343.346599,282.954883
343.335622,283.029802
343.324557,283.104871
343.313382,283.180227
343.302173,283.255368
343.290921,283.330350
343.279517,283.405890
343.084968,284.632425
343.071847,284.711345
343.058626,284.790421
343.045188,284.870361
343.031653,284.950432
